id,label,melting_point,boiling_point,acid_base_type,acid_base_strength,ionization_factor,bond_type,molar_mass,density,heat_capacity,enthalpy_formation
1,AgCl (Endapan Perak Klorida),455.0,1547.0,Netral,Tidak Ada,0.0,Senyawa Ionik,143.318,,48.0,-127.0
2,AgNO3 (Perak Nitrat),210.0,440.0,Netral,Tidak Ada,0.0,Senyawa Ionik,169.872,4.35,101.8,-124.4
3,Al2O3 (Alumina),2054.0,2977.0,Netral,Tidak Ada,0.0,Senyawa Ionik,101.96,3.97,92.2,-1675.7
4,Br2 (Gas Bromin),-7.2,58.8,Netral,Tidak Ada,0.0,Senyawa Kovalen,159.808,,55.2,0.0
5,C10H18 (Alkuna),-77.53,170.75,Netral,Tidak Ada,0.0,Senyawa Kovalen,138.254,0.745,289.2,-117.56129337539431
6,C10H20 (Alkena/Olefin),-75.77,173.4,Netral,Tidak Ada,0.0,Senyawa Kovalen,140.27,0.74,312.0,-182.58
7,C10H21COOH (Asam Lemak/Karboksilat),105.0,243.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,186.295,0.89,376.8,-622.13
8,C10H21Cl (Kloroalkana),-53.35,176.5,Netral,Tidak Ada,0.0,Senyawa Kovalen,176.728,0.735,346.0,-366.44583631554383
9,C10H21F (Fluoroalkana),-35.0,189.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,160.276,0.735,344.4,-426.23
10,C10H21NH2 (Amina),-48.03,186.5,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,157.301,0.8,372.2,-265.5388680150292
11,C10H21OH (Alkohol Alifatik),5.0,220.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,158.285,0.844,351.6,-485.72
12,C10H22 (Alkana/Parafin),-29.92,174.12,Netral,Tidak Ada,0.0,Senyawa Kovalen,142.286,0.735,334.8,-300.9
13,C10H8 (Naftalena / Kapur Barus),80.2,218.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,128.174,1.16,175.2,78.5
14,C11H20 (Alkuna),-41.86,203.52,Netral,Tidak Ada,0.0,Senyawa Kovalen,152.281,0.756,320.4,-153.9032176656151
15,C11H22 (Alkena/Olefin),-58.0,204.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,154.297,0.751,343.2,-288.07
16,C11H23COOH (Asam Lemak/Karboksilat),-15.0,249.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,200.322,0.886,408.0,-682.7
17,C11H23Cl (Kloroalkana),-17.0,245.34,Netral,Tidak Ada,0.0,Senyawa Kovalen,190.755,0.745,377.2,-305.98
18,C11H23F (Fluoroalkana),-58.83,206.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,174.303,0.745,375.6,-446.16
19,C11H23NH2 (Amina),17.0,229.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,171.328,0.804,403.4,-307.86
20,C11H23OH (Alkohol Alifatik),15.0,246.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,172.312,0.845,382.8,-504.8
21,C11H24 (Alkana/Parafin),-26.0,195.78,Netral,Tidak Ada,0.0,Senyawa Kovalen,156.313,0.745,366.0,-327.2
22,C12H22 (Alkuna),-30.59,239.9,Netral,Tidak Ada,0.0,Senyawa Kovalen,166.308,0.766,351.6,-256.63
23,C12H22O11 (Sukrosa / Gula Pasir),201.5,1035.59,Netral,Tidak Ada,0.0,Senyawa Kovalen,342.297,,536.4,
24,C12H24 (Alkena/Olefin),-62.35,198.59,Netral,Tidak Ada,0.0,Senyawa Kovalen,168.324,0.76,374.4,-258.03
25,C12H25COOH (Asam Lemak/Karboksilat),-38.0,123.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,214.349,0.883,439.2,-698.81
26,C12H25Cl (Kloroalkana),43.5,238.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,204.782,0.754,408.4,-412.89178517711736
27,C12H25F (Fluoroalkana),-47.56,225.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,188.33,0.754,406.8,-553.19
28,C12H25NH2 (Amina),29.0,255.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,185.355,0.807,434.6,-311.4776816691982
29,C12H25OH (Alkohol Alifatik),-2.33,248.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,186.339,0.83,414.0,-520.35
30,C12H26 (Alkana/Parafin),-9.6,216.29,Netral,Tidak Ada,0.0,Senyawa Kovalen,170.34,0.754,397.2,-350.9
31,C13H24 (Alkuna),-33.1,277.87,Netral,Tidak Ada,0.0,Senyawa Kovalen,180.335,0.774,382.8,-289.65
32,C13H26 (Alkena/Olefin),-23.0,232.8,Netral,Tidak Ada,0.0,Senyawa Kovalen,182.351,0.768,405.6,-249.57
33,C13H27COOH (Asam Lemak/Karboksilat),55.0,326.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,228.376,0.881,470.4,-833.5
34,C13H27Cl (Kloroalkana),6.0,280.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,218.809,0.762,439.6,-346.88
35,C13H27F (Fluoroalkana),-36.29,242.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,202.357,0.762,438.0,-485.48
36,C13H27NH2 (Amina),15.78,259.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,199.382,0.809,465.8,-333.41
37,C13H27OH (Alkohol Alifatik),8.94,315.63,Netral,Tidak Ada,0.0,Senyawa Kovalen,200.366,0.845,445.2,-657.55
38,C13H28 (Alkana/Parafin),-58.15,223.45,Netral,Tidak Ada,0.0,Senyawa Kovalen,184.367,0.762,428.4,-436.11475960790415
39,C14H26 (Alkuna),-41.39,304.31,Netral,Tidak Ada,0.0,Senyawa Kovalen,194.362,0.781,414.0,-314.2
40,C14H28 (Alkena/Olefin),-12.5,251.1,Netral,Tidak Ada,0.0,Senyawa Kovalen,196.378,0.774,436.8,-275.55
41,C14H29COOH (Asam Lemak/Karboksilat),18.5,295.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,242.403,0.879,501.6,-743.9
42,C14H29Cl (Kloroalkana),-10.69,283.76,Netral,Tidak Ada,0.0,Senyawa Kovalen,232.836,0.768,470.8,-428.75
43,C14H29F (Fluoroalkana),-25.02,246.04,Netral,Tidak Ada,0.0,Senyawa Kovalen,216.384,0.768,469.2,-606.51
44,C14H29NH2 (Amina),83.1,289.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,213.409,0.811,497.0,-357.4164953233672
45,C14H29OH (Alkohol Alifatik),20.21,338.51,Netral,Tidak Ada,0.0,Senyawa Kovalen,214.393,0.846,476.4,-598.01
46,C14H30 (Alkana/Parafin),-40.61,246.33,Netral,Tidak Ada,0.0,Senyawa Kovalen,198.394,0.768,459.6,-401.49
47,C15H28 (Alkuna),-23.68,292.46,Netral,Tidak Ada,0.0,Senyawa Kovalen,208.389,0.787,445.2,-333.88
48,C15H30 (Alkena/Olefin),-19.42,273.81,Netral,Tidak Ada,0.0,Senyawa Kovalen,210.405,0.78,468.0,-316.6
49,C15H31COOH (Asam Lemak/Karboksilat),12.15,308.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,256.43,0.877,532.8,-779.18
50,C15H31Cl (Kloroalkana),15.58,307.08,Netral,Tidak Ada,0.0,Senyawa Kovalen,246.863,0.773,502.0,-387.4
51,C15H31F (Fluoroalkana),-13.75,274.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,230.411,0.773,500.4,-524.49
52,C15H31NH2 (Amina),18.13,242.5,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,227.436,0.813,528.2,-361.73
53,C15H31OH (Alkohol Alifatik),46.0,318.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,228.42,0.846,507.6,-658.2
54,C15H32 (Alkana/Parafin),9.95,270.6,Netral,Tidak Ada,0.0,Senyawa Kovalen,212.421,0.773,490.8,-428.8
55,C16H30 (Alkuna),14.49,318.42,Netral,Tidak Ada,0.0,Senyawa Kovalen,222.416,0.792,476.4,-360.7
56,C16H32 (Alkena/Olefin),-1.85,298.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,224.432,0.785,499.2,-418.4
57,C16H33COOH (Asam Lemak/Karboksilat),61.0,362.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,270.457,0.875,564.0,-924.4
58,C16H33Cl (Kloroalkana),11.85,329.52,Netral,Tidak Ada,0.0,Senyawa Kovalen,260.89,0.778,533.2,-481.37
59,C16H33F (Fluoroalkana),-2.48,287.5,Netral,Tidak Ada,0.0,Senyawa Kovalen,244.438,0.778,531.6,-543.64
60,C16H33NH2 (Amina),-60.0,281.1,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,241.463,0.815,559.4,-419.22
61,C16H33OH (Alkohol Alifatik),-7.6,289.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,242.447,0.846,538.8,-588.75
62,C16H34 (Alkana/Parafin),18.0,286.75,Netral,Tidak Ada,0.0,Senyawa Kovalen,226.448,0.778,522.0,-456.1
63,C17H32 (Alkuna),70.76,354.99,Netral,Tidak Ada,0.0,Senyawa Kovalen,236.443,0.796,507.6,-371.95476340694006
64,C17H34 (Alkena/Olefin),11.25,301.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,238.459,0.789,530.4,-351.71
65,C17H35COOH (Asam Lemak/Karboksilat),24.0,334.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,284.484,0.874,595.2,-828.38
66,C17H35Cl (Kloroalkana),24.0,352.84,Netral,Tidak Ada,0.0,Senyawa Kovalen,274.917,0.782,564.4,-426.51
67,C17H35F (Fluoroalkana),8.79,303.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,258.465,0.782,562.8,-562.78
68,C17H35NH2 (Amina),40.67,291.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,255.49,0.816,590.6,-426.3247158046207
69,C17H35OH (Alkohol Alifatik),55.5,324.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,256.474,0.846,570.0,-702.1851428571429
70,C17H36 (Alkana/Parafin),22.0,303.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,240.475,0.782,553.2,-479.5
71,C18H34 (Alkuna),-9.05,347.29,Netral,Tidak Ada,0.0,Senyawa Kovalen,250.47,0.801,538.8,-232.21
72,C18H36 (Alkena/Olefin),17.5,315.5,Netral,Tidak Ada,0.0,Senyawa Kovalen,252.486,0.793,561.6,-380.99
73,C18H37COOH (Asam Lemak/Karboksilat),69.2,300.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,298.511,0.872,626.4,-847.013063766286
74,C18H37Cl (Kloroalkana),34.39,375.28,Netral,Tidak Ada,0.0,Senyawa Kovalen,288.944,0.786,595.6,-552.2296317618382
75,C18H37F (Fluoroalkana),20.06,316.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,272.492,0.786,594.0,-581.16
76,C18H37NH2 (Amina),51.94,304.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,269.517,0.818,621.8,-449.2941226317052
77,C18H37OH (Alkohol Alifatik),41.7,318.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,270.501,0.847,601.2,-735.1590357142857
78,C18H38 (Alkana/Parafin),28.0,316.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,254.502,0.786,584.4,-567.4
79,C19H36 (Alkuna),121.84,369.73,Netral,Tidak Ada,0.0,Senyawa Kovalen,264.497,0.804,570.0,-444.63861198738164
80,C19H38 (Alkena/Olefin),23.0,331.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,266.513,0.797,592.8,-403.65
81,C19H39COOH (Asam Lemak/Karboksilat),75.0,400.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,312.538,0.871,657.6,-1011.9
82,C19H39Cl (Kloroalkana),27.5,165.5,Netral,Tidak Ada,0.0,Senyawa Kovalen,302.971,0.789,626.8,-575.4526061926249
83,C19H39F (Fluoroalkana),31.33,329.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,286.519,0.789,625.2,-575.4526061926249
84,C19H39NH2 (Amina),63.21,317.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,283.544,0.819,653.0,-472.26352945878966
85,C19H39OH (Alkohol Alifatik),63.3,345.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,284.528,0.847,632.4,-768.1329285714287
86,C19H40 (Alkana/Parafin),-13.15,360.73,Netral,Tidak Ada,0.0,Senyawa Kovalen,268.529,0.789,615.6,-575.4526061926249
87,C1H3Cl (Kloroalkana),-97.35,-23.98,Netral,Tidak Ada,0.0,Senyawa Kovalen,50.485,-0.3,65.2,-82.62
88,C1H3F (Fluoroalkana),-141.85,-78.31,Netral,Tidak Ada,0.0,Senyawa Kovalen,34.033,-0.3,63.6,-236.58
89,C1H3NH2 (Amina),-93.2,-6.4,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,31.058,0.44,91.4,-20.91
90,C20H38 (Alkuna),148.11,330.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,278.524,0.807,601.2,-480.9805362776025
91,C20H40 (Alkena/Olefin),36.93,388.21,Netral,Tidak Ada,0.0,Senyawa Kovalen,280.54,0.8,624.0,-456.68501857585136
92,C20H41COOH (Asam Lemak/Karboksilat),51.25,371.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,326.565,0.87,688.8,-902.7619095448545
93,C20H41Cl (Kloroalkana),56.93,421.04,Netral,Tidak Ada,0.0,Senyawa Kovalen,316.998,0.792,658.0,-598.6755806234116
94,C20H41F (Fluoroalkana),42.6,341.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,300.546,0.792,656.4,-598.6755806234116
95,C20H41NH2 (Amina),59.48,396.05,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,297.571,0.82,684.2,-495.2329362858742
96,C20H41OH (Alkohol Alifatik),50.15,475.79,Netral,Tidak Ada,0.0,Senyawa Kovalen,298.555,0.847,663.6,-801.1068214285715
97,C20H42 (Alkana/Parafin),36.75,344.1,Netral,Tidak Ada,0.0,Senyawa Kovalen,282.556,0.792,646.8,-598.6755806234116
98,C21H40 (Alkuna),100.25,354.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,292.551,0.81,632.4,-517.3224605678233
99,C21H42 (Alkena/Olefin),63.85,495.2,Netral,Tidak Ada,0.0,Senyawa Kovalen,294.567,0.803,655.2,-483.5135417956657
100,C21H43COOH (Asam Lemak/Karboksilat),27.0,343.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,340.592,0.869,720.0,-930.6363324341387
101,C21H43Cl (Kloroalkana),135.0,490.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,331.025,0.795,689.2,-621.8985550541984
102,C21H43F (Fluoroalkana),53.87,353.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,314.573,0.795,687.6,-621.8985550541984
103,C21H43NH2 (Amina),85.75,341.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,311.598,0.821,715.4,-518.2023431129587
104,C21H43OH (Alkohol Alifatik),75.51,429.35,Netral,Tidak Ada,0.0,Senyawa Kovalen,312.582,0.847,694.8,-834.0807142857143
105,C21H44 (Alkana/Parafin),40.5,359.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,296.583,0.795,678.0,-621.8985550541984
106,C22H42 (Alkuna),111.52,366.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,306.578,0.813,663.6,-553.6643848580441
107,C22H44 (Alkena/Olefin),38.0,367.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,308.594,0.805,686.4,-510.3420650154799
108,C22H45COOH (Asam Lemak/Karboksilat),117.1,521.03,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,354.619,0.868,751.2,-958.5107553234229
109,C22H45Cl (Kloroalkana),79.47,466.8,Netral,Tidak Ada,0.0,Senyawa Kovalen,345.052,0.798,720.4,-645.1215294849852
110,C22H45F (Fluoroalkana),65.14,364.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,328.6,0.798,718.8,-645.1215294849852
111,C22H45NH2 (Amina),97.02,352.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,325.625,0.822,746.6,-541.1717499400431
112,C22H45OH (Alkohol Alifatik),71.25,407.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,326.609,0.847,726.0,-867.0546071428571
113,C22H46 (Alkana/Parafin),44.4,368.15,Netral,Tidak Ada,0.0,Senyawa Kovalen,310.61,0.798,709.2,-645.1215294849852
114,C23H44 (Alkuna),122.79,378.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,320.605,0.816,694.8,-590.0063091482649
115,C23H46 (Alkena/Olefin),74.06,379.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,322.621,0.808,717.6,-537.1705882352941
116,C23H47COOH (Asam Lemak/Karboksilat),129.42,533.79,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,368.646,0.867,782.4,-986.3851782127074
117,C23H47Cl (Kloroalkana),165.0,550.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,359.079,0.8,751.6,-668.3445039157721
118,C23H47F (Fluoroalkana),76.41,375.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,342.627,0.8,750.0,-668.3445039157721
119,C23H47NH2 (Amina),108.29,363.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,339.652,0.823,777.8,-564.1411567671277
120,C23H47OH (Alkohol Alifatik),74.0,390.85,Netral,Tidak Ada,0.0,Senyawa Kovalen,340.636,0.847,757.2,-900.0285000000001
121,C23H48 (Alkana/Parafin),49.0,381.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,324.637,0.8,740.4,-668.3445039157721
122,C24H46 (Alkuna),134.06,389.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,334.632,0.818,726.0,-626.3482334384857
123,C24H48 (Alkena/Olefin),46.25,390.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,336.648,0.81,748.8,-563.9991114551084
124,C24H49COOH (Asam Lemak/Karboksilat),57.4,556.67,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,382.673,0.867,813.6,-1014.2596011019916
125,C24H49Cl (Kloroalkana),180.0,580.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,373.106,0.802,782.8,-691.5674783465588
126,C24H49F (Fluoroalkana),87.68,385.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,356.654,0.802,781.2,-691.5674783465588
127,C24H49NH2 (Amina),-39.0,379.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,353.679,0.823,809.0,-585.0
128,C24H49OH (Alkohol Alifatik),132.91,250.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,354.663,0.848,788.4,-933.0023928571429
129,C24H50 (Alkana/Parafin),52.5,391.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,338.664,0.802,771.6,-691.5674783465588
130,C25H48 (Alkuna),145.33,399.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,348.659,0.82,757.2,-662.6901577287066
131,C25H50 (Alkena/Olefin),96.6,401.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,350.675,0.812,780.0,-590.8276346749226
132,C25H51COOH (Asam Lemak/Karboksilat),136.96,579.11,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,396.7,0.866,844.8,-1042.1340239912759
133,C25H51Cl (Kloroalkana),195.0,610.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,387.133,0.804,814.0,-714.7904527773455
134,C25H51F (Fluoroalkana),98.95,395.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,370.681,0.804,812.4,-714.7904527773455
135,C25H51NH2 (Amina),115.83,510.45,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,367.706,0.824,840.2,-610.0799704212967
136,C25H51OH (Alkohol Alifatik),245.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,368.69,0.848,819.6,-965.9762857142857
137,C25H52 (Alkana/Parafin),53.5,401.9,Netral,Tidak Ada,0.0,Senyawa Kovalen,352.691,0.804,802.8,-714.7904527773455
138,C26H50 (Alkuna),156.6,409.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,362.686,0.822,788.4,-699.0320820189274
139,C26H52 (Alkena/Olefin),107.87,411.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,364.702,0.814,811.2,-617.6561578947368
140,C26H53COOH (Asam Lemak/Karboksilat),86.8,689.72,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,410.727,0.865,876.0,-1070.00844688056
141,C26H53Cl (Kloroalkana),139.55,558.76,Netral,Tidak Ada,0.0,Senyawa Kovalen,401.16,0.806,845.2,-738.0134272081323
142,C26H53F (Fluoroalkana),110.22,404.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,384.708,0.806,843.6,-738.0134272081323
143,C26H53NH2 (Amina),162.29,571.5,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,381.733,0.825,871.4,-633.0493772483812
