id,label,melting_point,boiling_point,acid_base_type,acid_base_strength,ionization_factor,bond_type,molar_mass,density,heat_capacity,enthalpy_formation
144,C26H53OH (Alkohol Alifatik),155.45,613.07,Netral,Tidak Ada,0.0,Senyawa Kovalen,382.717,0.848,850.8,-998.9501785714288
145,C26H54 (Alkana/Parafin),56.7,415.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,366.718,0.806,834.0,-738.0134272081323
146,C27H52 (Alkuna),167.87,419.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,376.713,0.824,819.6,-735.3740063091482
147,C27H54 (Alkena/Olefin),47.85,658.1,Netral,Tidak Ada,0.0,Senyawa Kovalen,378.729,0.816,842.4,-644.484681114551
148,C27H55COOH (Asam Lemak/Karboksilat),159.5,624.87,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,424.754,0.865,907.2,-1097.8828697698443
149,C27H55Cl (Kloroalkana),150.82,581.64,Netral,Tidak Ada,0.0,Senyawa Kovalen,415.187,0.807,876.4,-761.2364016389192
150,C27H55F (Fluoroalkana),121.49,413.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,398.735,0.807,874.8,-761.2364016389192
151,C27H55NH2 (Amina),153.37,398.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,395.76,0.825,902.6,-656.0187840754656
152,C27H55OH (Alkohol Alifatik),275.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,396.744,0.848,882.0,-1031.9240714285716
153,C27H56 (Alkana/Parafin),59.25,442.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,380.745,0.807,865.2,-761.2364016389192
154,C28H54 (Alkuna),179.14,428.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,390.74,0.825,850.8,-771.715930599369
155,C28H56 (Alkena/Olefin),31.0,430.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,392.756,0.817,873.6,-671.3132043343653
156,C28H57COOH (Asam Lemak/Karboksilat),66.0,648.19,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,438.781,0.864,938.4,-1125.7572926591286
157,C28H57Cl (Kloroalkana),240.0,700.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,429.214,0.809,907.6,-784.459376069706
158,C28H57F (Fluoroalkana),132.76,422.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,412.762,0.809,906.0,-784.459376069706
159,C28H57NH2 (Amina),215.43,468.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,409.787,0.826,933.8,-678.9881909025502
160,C28H57OH (Alkohol Alifatik),83.3,659.27,Netral,Tidak Ada,0.0,Senyawa Kovalen,410.771,0.848,913.2,-1064.8979642857144
161,C28H58 (Alkana/Parafin),63.25,432.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,394.772,0.809,896.4,-784.459376069706
162,C29H56 (Alkuna),190.41,437.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,404.767,0.827,882.0,-808.0578548895899
163,C29H58 (Alkena/Olefin),141.68,586.65,Netral,Tidak Ada,0.0,Senyawa Kovalen,406.783,0.819,904.8,-698.1417275541795
164,C29H59COOH (Asam Lemak/Karboksilat),137.04,669.31,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,452.808,0.864,969.6,-1153.631715548413
165,C29H59Cl (Kloroalkana),255.0,730.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,443.241,0.81,938.8,-807.6823505004927
166,C29H59F (Fluoroalkana),144.03,430.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,426.789,0.81,937.2,-807.6823505004927
167,C29H59NH2 (Amina),24.5,602.41,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,423.814,0.826,965.0,-683.51
168,C29H59OH (Alkohol Alifatik),84.0,682.15,Netral,Tidak Ada,0.0,Senyawa Kovalen,424.798,0.848,944.4,-1097.8718571428572
169,C29H60 (Alkana/Parafin),64.85,443.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,408.799,0.81,927.6,-807.6823505004927
170,C2H2 (Gas Etuna),-80.75,-84.15,Netral,Tidak Ada,0.0,Senyawa Kovalen,26.038,,39.6,228.32
171,C2H4 (Gas Etena),-169.1,-103.77,Netral,Tidak Ada,0.0,Senyawa Kovalen,28.054,,62.4,52.56
172,C2H5COOH (Asam Lemak/Karboksilat),-45.0,160.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,74.079,0.315,127.2,-298.0
173,C2H5Cl (Kloroalkana),-138.85,12.3,Netral,Tidak Ada,0.0,Senyawa Kovalen,64.512,0.275,96.4,-111.24
174,C2H5F (Fluoroalkana),-143.2,-37.54,Netral,Tidak Ada,0.0,Senyawa Kovalen,48.06,0.275,94.8,-272.54
175,C2H5NH2 (Amina),-81.1,16.6,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,45.085,0.64,122.6,-47.5
176,C2H5OH (Etanol Alkohol),-114.1,78.2,Netral,Tidak Ada,0.0,Senyawa Kovalen,46.069,0.82,102.0,-184.02
177,C2H6 (Gas Etana),-182.85,-88.58,Netral,Tidak Ada,0.0,Senyawa Kovalen,30.07,1.3562,85.2,-83.78
178,C30H58 (Alkuna),201.68,446.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,418.794,0.828,913.2,-844.3997791798106
179,C30H60 (Alkena/Olefin),110.5,448.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,420.81,0.82,936.0,-724.9702507739937
180,C30H61COOH (Asam Lemak/Karboksilat),109.45,781.24,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,466.835,0.863,1000.8,-1181.5061384376972
181,C30H61Cl (Kloroalkana),184.63,650.28,Netral,Tidak Ada,0.0,Senyawa Kovalen,457.268,0.812,970.0,-830.9053249312794
182,C30H61F (Fluoroalkana),155.3,438.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,440.816,0.812,968.4,-830.9053249312794
183,C30H61NH2 (Amina),237.97,486.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,437.841,0.827,996.2,-724.9270045567191
184,C30H61OH (Alkohol Alifatik),88.0,705.03,Netral,Tidak Ada,0.0,Senyawa Kovalen,438.825,0.848,975.6,-1130.8457500000002
185,C30H62 (Alkana/Parafin),66.0,451.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,422.826,0.812,958.8,-830.9053249312794
186,C31H60 (Alkuna),212.95,455.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,432.821,0.83,944.4,-880.7417034700316
187,C31H62 (Alkena/Olefin),164.22,457.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,434.837,0.821,967.2,-751.798773993808
188,C31H63COOH (Asam Lemak/Karboksilat),219.58,716.83,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,480.862,0.863,1032.0,-1209.3805613269815
189,C31H63Cl (Kloroalkana),285.0,790.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,471.295,0.813,1001.2,-854.1282993620664
190,C31H63F (Fluoroalkana),166.57,446.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,454.843,0.813,999.6,-854.1282993620664
191,C31H63NH2 (Amina),285.0,770.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,451.868,0.827,1027.4,-747.8964113838036
192,C31H63OH (Alkohol Alifatik),87.6,727.47,Netral,Tidak Ada,0.0,Senyawa Kovalen,452.852,0.848,1006.8,-1163.819642857143
193,C31H64 (Alkana/Parafin),67.9,458.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,436.853,0.813,990.0,-854.1282993620664
194,C32H62 (Alkuna),224.22,463.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,446.848,0.831,975.6,-917.0836277602523
195,C32H64 (Alkena/Olefin),58.85,793.85,Netral,Tidak Ada,0.0,Senyawa Kovalen,448.864,0.823,998.4,-778.6272972136222
196,C32H65COOH (Asam Lemak/Karboksilat),435.0,1010.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,494.889,0.862,1063.2,-1237.2549842162657
197,C32H65Cl (Kloroalkana),300.0,820.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,485.322,0.814,1032.4,-877.3512737928531
198,C32H65F (Fluoroalkana),177.84,454.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,468.87,0.814,1030.8,-877.3512737928531
199,C32H65NH2 (Amina),260.51,503.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,465.895,0.828,1058.6,-770.8658182108882
200,C32H65OH (Alkohol Alifatik),89.0,750.79,Netral,Tidak Ada,0.0,Senyawa Kovalen,466.879,0.848,1038.0,-1196.7935357142858
201,C32H66 (Alkana/Parafin),69.85,470.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,450.88,0.814,1021.2,-968.3
202,C33H64 (Alkuna),235.49,471.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,460.875,0.832,1006.8,-953.425552050473
203,C33H66 (Alkena/Olefin),186.76,473.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,462.891,0.824,1029.6,-805.4558204334364
204,C33H67COOH (Asam Lemak/Karboksilat),212.12,761.71,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,508.916,0.862,1094.4,-1265.12940710555
205,C33H67Cl (Kloroalkana),315.0,850.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,499.349,0.815,1063.6,-900.5742482236399
206,C33H67F (Fluoroalkana),189.11,461.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,482.897,0.815,1062.0,-900.5742482236399
207,C33H67NH2 (Amina),220.99,428.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,479.922,0.828,1089.8,-793.8352250379727
208,C33H67OH (Alkohol Alifatik),365.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,480.906,0.848,1069.2,-1229.7674285714286
209,C33H68 (Alkana/Parafin),72.0,475.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,464.907,0.815,1052.4,-900.5742482236399
210,C34H66 (Alkuna),246.76,478.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,474.902,0.833,1038.0,-989.767476340694
211,C34H68 (Alkena/Olefin),198.03,701.05,Netral,Tidak Ada,0.0,Senyawa Kovalen,476.918,0.825,1060.8,-832.2843436532507
212,C34H69COOH (Asam Lemak/Karboksilat),465.0,1070.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,522.943,0.862,1125.6,-1293.0038299948344
213,C34H69Cl (Kloroalkana),330.0,880.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,513.376,0.816,1094.8,-923.7972226544266
214,C34H69F (Fluoroalkana),200.38,468.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,496.924,0.816,1093.2,-923.7972226544266
215,C34H69NH2 (Amina),330.0,860.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,493.949,0.828,1121.0,-816.8046318650572
216,C34H69OH (Alkohol Alifatik),245.61,796.11,Netral,Tidak Ada,0.0,Senyawa Kovalen,494.933,0.848,1100.4,-1262.7413214285716
217,C34H70 (Alkana/Parafin),72.6,483.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,478.934,0.816,1083.6,-923.7972226544266
218,C35H68 (Alkuna),258.03,486.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,488.929,0.834,1069.2,-1026.1094006309147
219,C35H70 (Alkena/Olefin),209.3,489.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,490.945,0.826,1092.0,-859.112866873065
220,C35H71COOH (Asam Lemak/Karboksilat),60.0,808.35,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,536.97,0.861,1156.8,-1320.8782528841186
221,C35H71Cl (Kloroalkana),240.98,344.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,527.403,0.817,1126.0,-947.0201970852133
222,C35H71F (Fluoroalkana),211.65,475.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,510.951,0.817,1124.4,-947.0201970852133
223,C35H71NH2 (Amina),345.0,890.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,507.976,0.829,1152.2,-839.7740386921416
224,C35H71OH (Alkohol Alifatik),395.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,508.96,0.848,1131.6,-1295.7152142857144
225,C35H72 (Alkana/Parafin),75.0,489.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,492.961,0.817,1114.8,-947.0201970852133
226,C36H70 (Alkuna),269.3,493.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,502.956,0.835,1100.4,-1062.4513249211357
227,C36H72 (Alkena/Olefin),220.57,496.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,504.972,0.827,1123.2,-885.9413900928791
228,C36H73COOH (Asam Lemak/Karboksilat),495.0,1130.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,550.997,0.861,1188.0,-1348.7526757734029
229,C36H73Cl (Kloroalkana),360.0,940.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,541.43,0.818,1157.2,-970.2431715160003
230,C36H73F (Fluoroalkana),222.92,482.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,524.978,0.818,1155.6,-970.2431715160003
231,C36H73NH2 (Amina),305.59,533.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,522.003,0.829,1183.4,-862.7434455192262
232,C36H73OH (Alkohol Alifatik),268.15,841.87,Netral,Tidak Ada,0.0,Senyawa Kovalen,522.987,0.848,1162.8,-1328.6891071428572
233,C36H74 (Alkana/Parafin),76.25,504.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,506.988,0.818,1146.0,-970.2431715160003
234,C37H72 (Alkuna),280.57,500.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,516.983,0.836,1131.6,-1098.7932492113564
235,C37H74 (Alkena/Olefin),231.84,503.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,518.999,0.828,1154.4,-912.7699133126935
236,C37H75COOH (Asam Lemak/Karboksilat),18.35,854.11,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,565.024,0.861,1219.2,-1216.5
237,C37H75Cl (Kloroalkana),375.0,970.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,555.457,0.819,1188.4,-993.466145946787
238,C37H75F (Fluoroalkana),234.19,489.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,539.005,0.819,1186.8,-993.466145946787
239,C37H75NH2 (Amina),40.0,785.45,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,536.03,0.829,1214.6,-885.7128523463107
240,C37H75OH (Alkohol Alifatik),425.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,537.014,0.848,1194.0,-1361.663
241,C37H76 (Alkana/Parafin),46.71,505.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,521.015,0.819,1177.2,-993.466145946787
242,C38H74 (Alkuna),291.84,507.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,531.01,0.837,1162.8,-1135.1351735015771
243,C38H76 (Alkena/Olefin),243.11,510.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,533.026,0.828,1185.6,-939.5984365325077
244,C38H77COOH (Asam Lemak/Karboksilat),525.0,1190.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,579.051,0.861,1250.4,-1404.5015215519713
245,C38H77Cl (Kloroalkana),0.0,100.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,569.484,0.82,1219.6,-1016.6891203775738
246,C38H77F (Fluoroalkana),245.46,495.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,553.032,0.82,1218.0,-1016.6891203775738
247,C38H77NH2 (Amina),390.0,980.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,550.057,0.829,1245.8,-908.6822591733951
248,C38H77OH (Alkohol Alifatik),440.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,551.041,0.848,1225.2,-1394.636892857143
249,C38H78 (Alkana/Parafin),80.5,512.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,535.042,0.82,1208.4,-1016.6891203775738
250,C39H76 (Alkuna),303.11,513.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,545.037,0.838,1194.0,-1171.477097791798
251,C39H78 (Alkena/Olefin),254.38,517.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,547.053,0.829,1216.8,-966.426959752322
252,C39H79COOH (Asam Lemak/Karboksilat),309.74,899.87,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,593.078,0.86,1281.6,-1432.3759444412556
253,C39H79Cl (Kloroalkana),405.0,1030.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,583.511,0.821,1250.8,-1039.9120948083605
254,C39H79F (Fluoroalkana),256.73,502.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,567.059,0.821,1249.2,-1039.9120948083605
255,C39H79NH2 (Amina),288.61,467.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,564.084,0.83,1277.0,-931.6516660004796
256,C39H79OH (Alkohol Alifatik),455.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,565.068,0.848,1256.4,-1427.6107857142858
257,C39H80 (Alkana/Parafin),79.88,518.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,549.069,0.821,1239.6,-1039.9120948083605
258,C3H4 (Alkuna),-136.2,-32.28,Netral,Tidak Ada,0.0,Senyawa Kovalen,40.065,0.453,70.8,190.16
259,C3H6 (Alkena/Olefin),-185.07,-47.62,Netral,Tidak Ada,0.0,Senyawa Kovalen,42.081,0.46,93.6,20.37
260,C3H6O3 (Gliseraldehida),53.0,125.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,90.078,,144.0,-694.08
261,C3H7COOH (Asam Lemak/Karboksilat),11.0,235.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,88.106,0.983,158.4,-395.09
262,C3H7Cl (Kloroalkana),-122.8,46.2,Netral,Tidak Ada,0.0,Senyawa Kovalen,78.539,0.467,127.6,-160.5
263,C3H7F (Fluoroalkana),-159.0,-3.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,62.087,0.467,126.0,-285.9
264,C3H7NH2 (Amina),-95.13,31.8,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,59.112,0.707,153.8,-112.3
265,C3H7OH (Alkohol Alifatik),-113.0,6.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,60.096,0.83,133.2,-216.4
266,C3H8 (Propana),-187.65,-42.11,Netral,Tidak Ada,0.0,Senyawa Kovalen,44.097,,116.4,-104.39
267,C40H78 (Alkuna),314.38,520.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,559.064,0.839,1225.2,-1207.8190220820188
268,C40H80 (Alkena/Olefin),265.65,523.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,561.08,0.83,1248.0,-993.2554829721361
269,C40H81COOH (Asam Lemak/Karboksilat),555.0,1250.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,607.105,0.86,1312.8,-1460.25036733054
270,C40H81Cl (Kloroalkana),420.0,1060.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,597.538,0.821,1282.0,-1063.1350692391475
271,C40H81F (Fluoroalkana),268.0,508.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,581.086,0.821,1280.4,-1063.1350692391475
272,C40H81NH2 (Amina),420.0,1040.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,578.111,0.83,1308.2,-954.6210728275641
273,C40H81OH (Alkohol Alifatik),470.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,579.095,0.849,1287.6,-1460.5846785714286
274,C40H82 (Alkana/Parafin),81.5,522.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,563.096,0.821,1270.8,-1063.1350692391475
275,C41H80 (Alkuna),435.0,1070.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,573.091,0.84,1256.4,-1244.1609463722396
276,C41H82 (Alkena/Olefin),435.0,1070.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,575.107,0.831,1279.2,-1020.0840061919504
277,C41H83COOH (Asam Lemak/Karboksilat),272.28,943.87,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,621.132,0.86,1344.0,-1488.1247902198243
278,C41H83Cl (Kloroalkana),435.0,1090.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,611.565,0.822,1313.2,-1086.3580436699342
279,C41H83F (Fluoroalkana),435.0,1090.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,595.113,0.822,1311.6,-1086.3580436699342
280,C41H83NH2 (Amina),435.0,1070.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,592.138,0.83,1339.4,-977.5904796546487
