id,label,melting_point,boiling_point,acid_base_type,acid_base_strength,ionization_factor,bond_type,molar_mass,density,heat_capacity,enthalpy_formation
281,C41H83OH (Alkohol Alifatik),485.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,593.122,0.849,1318.8,-1493.5585714285717
282,C41H84 (Alkana/Parafin),68.94,531.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,577.123,0.822,1302.0,-1086.3580436699342
283,C42H82 (Alkuna),450.0,1100.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,587.118,0.84,1287.6,-1280.5028706624605
284,C42H84 (Alkena/Olefin),75.85,1065.35,Netral,Tidak Ada,0.0,Senyawa Kovalen,589.134,0.831,1310.4,-1046.9125294117646
285,C42H85COOH (Asam Lemak/Karboksilat),343.55,968.51,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,635.159,0.86,1375.2,-1515.9992131091085
286,C42H85Cl (Kloroalkana),450.0,1120.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,625.592,0.823,1344.4,-1109.581018100721
287,C42H85F (Fluoroalkana),450.0,1120.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,609.14,0.823,1342.8,-1109.581018100721
288,C42H85NH2 (Amina),33.5,484.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,606.165,0.83,1370.6,-1000.5598864817332
289,C42H85OH (Alkohol Alifatik),0.0,100.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,607.149,0.849,1350.0,-1526.5324642857145
290,C42H86 (Alkana/Parafin),82.95,537.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,591.15,0.823,1333.2,-1109.581018100721
291,C43H84 (Alkuna),465.0,1130.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,601.145,0.841,1318.8,-1316.8447949526812
292,C43H86 (Alkena/Olefin),465.0,1130.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,603.161,0.832,1341.6,-1073.7410526315787
293,C43H87COOH (Asam Lemak/Karboksilat),75.0,991.39,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,649.186,0.859,1406.4,-1543.8736359983927
294,C43H87Cl (Kloroalkana),465.0,1150.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,639.619,0.823,1375.6,-1132.8039925315077
295,C43H87F (Fluoroalkana),465.0,1150.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,623.167,0.823,1374.0,-1132.8039925315077
296,C43H87NH2 (Amina),465.0,1130.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,620.192,0.831,1401.8,-1023.5292933088176
297,C43H87OH (Alkohol Alifatik),515.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,621.176,0.849,1381.2,-1559.5063571428573
298,C43H88 (Alkana/Parafin),84.85,542.5,Netral,Tidak Ada,0.0,Senyawa Kovalen,605.177,0.823,1364.4,-1132.8039925315077
299,C44H86 (Alkuna),480.0,1160.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,615.172,0.842,1350.0,-1353.186719242902
300,C44H88 (Alkena/Olefin),480.0,1160.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,617.188,0.833,1372.8,-1100.569575851393
301,C44H89COOH (Asam Lemak/Karboksilat),615.0,1370.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,663.213,0.859,1437.6,-1571.748058887677
302,C44H89Cl (Kloroalkana),480.0,1180.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,653.646,0.824,1406.8,-1156.0269669622944
303,C44H89F (Fluoroalkana),480.0,1180.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,637.194,0.824,1405.2,-1156.0269669622944
304,C44H89NH2 (Amina),480.0,1160.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,634.219,0.831,1433.0,-1046.4987001359023
305,C44H89OH (Alkohol Alifatik),530.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,635.203,0.849,1412.4,-1592.48025
306,C44H90 (Alkana/Parafin),87.75,548.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,619.204,0.824,1395.6,-1156.0269669622944
307,C45H88 (Alkuna),495.0,1190.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,629.199,0.842,1381.2,-1389.528643533123
308,C45H90 (Alkena/Olefin),79.98,1146.8,Netral,Tidak Ada,0.0,Senyawa Kovalen,631.215,0.833,1404.0,-1127.3980990712073
309,C45H91COOH (Asam Lemak/Karboksilat),630.0,1400.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,677.24,0.859,1468.8,-1599.6224817769612
310,C45H91Cl (Kloroalkana),495.0,1210.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,667.673,0.824,1438.0,-1179.2499413930814
311,C45H91F (Fluoroalkana),495.0,1210.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,651.221,0.824,1436.4,-1179.2499413930814
312,C45H91NH2 (Amina),495.0,1190.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,648.246,0.831,1464.2,-1069.4681069629867
313,C45H91OH (Alkohol Alifatik),545.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,649.23,0.849,1443.6,-1625.454142857143
314,C45H92 (Alkana/Parafin),323.76,554.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,633.231,0.824,1426.8,-1179.2499413930814
315,C46H90 (Alkuna),510.0,1220.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,643.226,0.843,1412.4,-1425.8705678233437
316,C46H92 (Alkena/Olefin),510.0,1220.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,645.242,0.834,1435.2,-1154.2266222910214
317,C46H93COOH (Asam Lemak/Karboksilat),645.0,1430.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,691.267,0.859,1500.0,-1627.4969046662457
318,C46H93Cl (Kloroalkana),510.0,1240.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,681.7,0.825,1469.2,-1202.472915823868
319,C46H93F (Fluoroalkana),510.0,1240.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,665.248,0.825,1467.6,-1202.472915823868
320,C46H93NH2 (Amina),510.0,1220.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,662.273,0.831,1495.4,-1092.437513790071
321,C46H93OH (Alkohol Alifatik),560.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,663.257,0.849,1474.8,-1658.428035714286
322,C46H94 (Alkana/Parafin),87.85,559.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,647.258,0.825,1458.0,-1202.472915823868
323,C47H92 (Alkuna),525.0,1250.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,657.253,0.843,1443.6,-1462.2124921135646
324,C47H94 (Alkena/Olefin),525.0,1250.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,659.269,0.834,1466.4,-1181.0551455108357
325,C47H95COOH (Asam Lemak/Karboksilat),660.0,1460.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,705.294,0.859,1531.2,-1655.37132755553
326,C47H95Cl (Kloroalkana),525.0,1270.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,695.727,0.826,1500.4,-1225.6958902546548
327,C47H95F (Fluoroalkana),525.0,1270.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,679.275,0.826,1498.8,-1225.6958902546548
328,C47H95NH2 (Amina),525.0,1250.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,676.3,0.831,1526.6,-1115.4069206171557
329,C47H95OH (Alkohol Alifatik),575.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,677.284,0.849,1506.0,-1691.4019285714287
330,C47H96 (Alkana/Parafin),346.3,564.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,661.285,0.826,1489.2,-1225.6958902546548
331,C48H94 (Alkuna),540.0,1280.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,671.28,0.844,1474.8,-1498.5544164037854
332,C48H96 (Alkena/Olefin),85.85,1228.25,Netral,Tidak Ada,0.0,Senyawa Kovalen,673.296,0.835,1497.6,-1207.88366873065
333,C48H97COOH (Asam Lemak/Karboksilat),675.0,1490.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,719.321,0.858,1562.4,-1683.2457504448141
334,C48H97Cl (Kloroalkana),540.0,1300.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,709.754,0.826,1531.6,-1248.9188646854416
335,C48H97F (Fluoroalkana),540.0,1300.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,693.302,0.826,1530.0,-1248.9188646854416
336,C48H97NH2 (Amina),42.38,516.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,690.327,0.832,1557.8,-1138.3763274442401
337,C48H97OH (Alkohol Alifatik),590.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,691.311,0.849,1537.2,-1724.3758214285717
338,C48H98 (Alkana/Parafin),88.25,570.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,675.312,0.826,1520.4,-1248.9188646854416
339,C49H100 (Alkana/Parafin),368.84,574.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,689.339,0.827,1551.6,-1272.1418391162285
340,C49H96 (Alkuna),555.0,1310.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,685.307,0.844,1506.0,-1534.896340694006
341,C49H98 (Alkena/Olefin),555.0,1310.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,687.323,0.836,1528.8,-1234.712191950464
342,C49H99COOH (Asam Lemak/Karboksilat),690.0,1520.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,733.348,0.858,1593.6,-1711.1201733340984
343,C49H99Cl (Kloroalkana),555.0,1330.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,723.781,0.827,1562.8,-1272.1418391162285
344,C49H99F (Fluoroalkana),555.0,1330.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,707.329,0.827,1561.2,-1272.1418391162285
345,C49H99NH2 (Amina),555.0,1310.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,704.354,0.832,1589.0,-1161.3457342713245
346,C49H99OH (Alkohol Alifatik),605.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,705.338,0.849,1568.4,-1757.3497142857145
347,C4H10 (Butana),-138.1,-0.49,Netral,Tidak Ada,0.0,Senyawa Kovalen,58.124,,147.6,-125.85
348,C4H4 (Vinilasetilena),203.0,6.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,52.076,,79.2,
349,C4H6 (Alkuna),-136.2,11.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,54.092,0.557,102.0,162.3
350,C4H8 (Alkena/Olefin),-138.89,3.72,Netral,Tidak Ada,0.0,Senyawa Kovalen,56.108,0.56,124.8,-7.33
351,C4H9COOH (Asam Lemak/Karboksilat),15.0,93.6,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,102.133,0.95,189.6,-481.79
352,C4H9Cl (Kloroalkana),-131.0,69.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,92.566,0.562,158.8,-191.1
353,C4H9F (Fluoroalkana),-121.4,23.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,76.114,0.562,157.2,-352.29
354,C4H9NH2 (Amina),-85.0,68.8,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,73.139,0.74,185.0,-132.6
355,C4H9OH (Alkohol Alifatik),-131.08,30.8,Netral,Tidak Ada,0.0,Senyawa Kovalen,74.123,0.835,164.4,-278.8
356,C50H100 (Alkena/Olefin),570.0,1340.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,701.35,0.836,1560.0,-1261.5407151702784
357,C50H101COOH (Asam Lemak/Karboksilat),705.0,1550.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,747.375,0.858,1624.8,-1738.9945962233826
358,C50H101Cl (Kloroalkana),570.0,1360.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,737.808,0.827,1594.0,-1295.3648135470153
359,C50H101F (Fluoroalkana),570.0,1360.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,721.356,0.827,1592.4,-1295.3648135470153
360,C50H101NH2 (Amina),570.0,1340.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,718.381,0.832,1620.2,-1184.3151410984092
361,C50H101OH (Alkohol Alifatik),620.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,719.365,0.849,1599.6,-1790.3236071428573
362,C50H102 (Alkana/Parafin),91.7,575.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,703.366,0.827,1582.8,-1295.3648135470153
363,C50H98 (Alkuna),570.0,1340.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,699.334,0.845,1537.2,-1571.238264984227
364,C51H100 (Alkuna),585.0,1370.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,713.361,0.845,1568.4,-1607.5801892744478
365,C51H102 (Alkena/Olefin),585.0,1370.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,715.377,0.836,1591.2,-1288.3692383900925
366,C51H103COOH (Asam Lemak/Karboksilat),720.0,1580.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,761.402,0.858,1656.0,-1766.869019112667
367,C51H103Cl (Kloroalkana),585.0,1390.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,751.835,0.827,1625.2,-1318.587787977802
368,C51H103F (Fluoroalkana),585.0,1390.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,735.383,0.827,1623.6,-1318.587787977802
369,C51H103NH2 (Amina),585.0,1370.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,732.408,0.832,1651.4,-1207.2845479254936
370,C51H103OH (Alkohol Alifatik),635.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,733.392,0.849,1630.8,-1823.2975000000001
371,C51H104 (Alkana/Parafin),391.38,584.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,717.393,0.827,1614.0,-1318.587787977802
372,C52H102 (Alkuna),600.0,1400.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,727.388,0.846,1599.6,-1643.9221135646687
373,C52H104 (Alkena/Olefin),600.0,1400.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,729.404,0.837,1622.4,-1315.1977616099068
374,C52H105COOH (Asam Lemak/Karboksilat),735.0,1610.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,775.429,0.858,1687.2,-1794.7434420019513
375,C52H105Cl (Kloroalkana),600.0,1420.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,765.862,0.828,1656.4,-1341.8107624085887
376,C52H105F (Fluoroalkana),600.0,1420.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,749.41,0.828,1654.8,-1341.8107624085887
377,C52H105NH2 (Amina),600.0,1400.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,746.435,0.832,1682.6,-1230.2539547525782
378,C52H105OH (Alkohol Alifatik),650.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,747.419,0.849,1662.0,-1856.2713928571432
379,C52H106 (Alkana/Parafin),93.85,588.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,731.42,0.828,1645.2,-1341.8107624085887
380,C53H104 (Alkuna),615.0,1430.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,741.415,0.846,1630.8,-1680.2640378548895
381,C53H106 (Alkena/Olefin),615.0,1430.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,743.431,0.837,1653.6,-1342.0262848297211
382,C53H107COOH (Asam Lemak/Karboksilat),750.0,1640.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,789.456,0.858,1718.4,-1822.6178648912355
383,C53H107Cl (Kloroalkana),615.0,1450.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,779.889,0.828,1687.6,-1365.0337368393757
384,C53H107F (Fluoroalkana),615.0,1450.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,763.437,0.828,1686.0,-1365.0337368393757
385,C53H107NH2 (Amina),615.0,1430.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,760.462,0.832,1713.8,-1253.2233615796627
386,C53H107OH (Alkohol Alifatik),665.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,761.446,0.849,1693.2,-1889.245285714286
387,C53H108 (Alkana/Parafin),413.92,593.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,745.447,0.828,1676.4,-1365.0337368393757
388,C54H106 (Alkuna),630.0,1460.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,755.442,0.847,1662.0,-1716.6059621451102
389,C54H108 (Alkena/Olefin),90.85,1391.15,Netral,Tidak Ada,0.0,Senyawa Kovalen,757.458,0.838,1684.8,-1368.8548080495352
390,C54H109COOH (Asam Lemak/Karboksilat),765.0,1670.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,803.483,0.857,1749.6,-1850.4922877805197
391,C54H109Cl (Kloroalkana),630.0,1480.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,793.916,0.829,1718.8,-1388.2567112701624
392,C54H109F (Fluoroalkana),630.0,1480.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,777.464,0.829,1717.2,-1388.2567112701624
393,C54H109NH2 (Amina),412.66,1173.09,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,774.489,0.833,1745.0,-1276.192768406747
394,C54H109OH (Alkohol Alifatik),680.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,775.473,0.849,1724.4,-1922.2191785714288
395,C54H110 (Alkana/Parafin),94.85,597.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,759.474,0.829,1707.6,-1388.2567112701624
396,C55H108 (Alkuna),645.0,1490.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,769.469,0.847,1693.2,-1752.9478864353312
397,C55H110 (Alkena/Olefin),645.0,1490.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,771.485,0.838,1716.0,-1395.6833312693495
398,C55H111COOH (Asam Lemak/Karboksilat),780.0,1700.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,817.51,0.857,1780.8,-1878.366710669804
399,C55H111Cl (Kloroalkana),645.0,1510.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,807.943,0.829,1750.0,-1411.4796857009492
400,C55H111F (Fluoroalkana),645.0,1510.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,791.491,0.829,1748.4,-1411.4796857009492
401,C55H111NH2 (Amina),645.0,1490.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,788.516,0.833,1776.2,-1299.1621752338317
402,C55H111OH (Alkohol Alifatik),695.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,789.5,0.849,1755.6,-1955.1930714285716
403,C55H112 (Alkana/Parafin),645.0,1490.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,773.501,0.829,1738.8,-1411.4796857009492
404,C56H110 (Alkuna),660.0,1520.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,783.496,0.848,1724.4,-1789.289810725552
405,C56H112 (Alkena/Olefin),660.0,1520.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,785.512,0.839,1747.2,-1422.5118544891639
406,C56H113COOH (Asam Lemak/Karboksilat),795.0,1730.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,831.537,0.857,1812.0,-1906.2411335590882
407,C56H113Cl (Kloroalkana),660.0,1540.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,821.97,0.829,1781.2,-1434.702660131736
408,C56H113F (Fluoroalkana),660.0,1540.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,805.518,0.829,1779.6,-1434.702660131736
409,C56H113NH2 (Amina),660.0,1520.0,Basa Lemah,Lemah,0.0001,Senyawa Kovalen,802.543,0.833,1807.4,-1322.1315820609161
410,C56H113OH (Alkohol Alifatik),710.0,1327.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,803.527,0.849,1786.8,-1988.1669642857146
411,C56H114 (Alkana/Parafin),660.0,1520.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,787.528,0.829,1770.0,-1434.702660131736
412,C57H112 (Alkuna),675.0,1550.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,797.523,0.848,1755.6,-1825.6317350157726
413,C57H114 (Alkena/Olefin),675.0,1550.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,799.539,0.839,1778.4,-1449.340377708978
414,C57H115COOH (Asam Lemak/Karboksilat),810.0,1760.0,Asam Lemah,Lemah,1e-05,Senyawa Kovalen,845.564,0.857,1843.2,-1934.1155564483727
415,C57H115Cl (Kloroalkana),675.0,1570.0,Netral,Tidak Ada,0.0,Senyawa Kovalen,835.997,0.83,1812.4,-1457.9256345625226
